transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/config.js HTTP/2.0" 200 402 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/translations/en.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/translations/fr.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/translations/es.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/translations/en.js HTTP/2.0" 304 0 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/translations/fr.js HTTP/2.0" 304 0 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/translations/es.js HTTP/2.0" 304 0 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:46:45 +0000 "POST /api/api/avatar_photo.php" 404
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "POST /api/api/avatar_photo.php HTTP/2.0" 404 36 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:46:47 +0000 "GET /status" 200
transcendence-nginx-exporter    | time=2025-11-18T15:46:51.733Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:52 PM ::1 Returned 200 in 1 ms
transcendence-cadvisor          | W1118 15:46:55.424262       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:47:02 +0000 "GET /status" 200
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:47:02 PM ::1 Returned 200 in 1 ms
transcendence-nginx-exporter    | time=2025-11-18T15:47:06.734Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-cadvisor          | W1118 15:47:06.943465       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-frontend          |  HTTP  11/18/2025 3:47:07 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:47:07 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-nginx             | ::1 - - [18/Nov/2025:15:47:07 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:47:12 PM ::1 Returned 200 in 1 ms
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:47:17 +0000 "GET /status" 200
transcendence-nginx-exporter    | time=2025-11-18T15:47:21.734Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:47:22 PM ::1 Returned 200 in 0 ms
transcendence-cadvisor          | W1118 15:47:26.219787       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor          | I1118 15:47:30.987405       1 sysinfo.go:303] Found cpu without cache information, cpuPath: [/sys/devices/system/cpu/cpu0 /sys/devices/system/cpu/cpu1 /sys/devices/system/cpu/cpu2 /sys/devices/system/cpu/cpu3 /sys/devices/system/cpu/cpu4 /sys/devices/system/cpu/cpu5 /sys/devices/system/cpu/cpu6 /sys/devices/system/cpu/cpu7 /sys/devices/system/cpu/cpu8 /sys/devices/system/cpu/cpu9]
transcendence-cadvisor          | E1118 15:47:30.987489       1 info.go:119] Failed to get system UUID: open /etc/machine-id: no such file or directory
transcendence-cadvisor          | I1118 15:47:30.987512       1 gce.go:44] Error while reading product_name: open /sys/class/dmi/id/product_name: no such file or directory
transcendence-cadvisor          | W1118 15:47:30.988807       1 info.go:53] Couldn't collect info from any of the files in "/etc/machine-id,/var/lib/dbus/machine-id"
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:47:32 +0000 "GET /status" 200
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:47:32 PM ::1 Returned 200 in 0 ms
